study_hours_per_day,attendance_percent,previous_score,sleep_hours,assignments_completed,parental_education_level,internet_access,tutoring,grade
3.7,55.7,70.0,7.2,72.0,2,0,1,C
9.5,54.8,86.4,4.9,68.7,3,0,1,A
7.3,94.4,83.2,8.4,9.6,3,1,0,A
6.0,55.0,40.8,7.1,92.3,1,0,0,C
1.6,56.3,40.4,4.8,56.8,0,1,0,F
1.6,85.6,48.8,8.8,36.4,3,0,0,C
0.6,67.0,55.3,6.6,75.7,1,0,0,F
8.7,86.6,58.6,4.4,25.7,2,0,1,A
6.0,43.9,77.6,7.1,69.4,2,0,0,B
7.1,69.3,34.0,5.3,4.0,2,0,1,C
0.2,42.0,32.4,8.0,83.9,2,0,0,F
9.7,43.8,57.4,8.1,44.8,1,1,0,A
8.3,94.4,78.8,8.9,63.7,0,0,0,A
2.1,48.4,43.5,6.5,22.1,1,0,1,F
1.8,71.9,74.9,6.3,67.7,0,0,1,B
1.8,64.7,48.2,7.8,77.2,2,1,1,C
3.0,60.8,92.0,4.7,47.3,3,0,0,C
5.2,94.0,92.7,6.7,61.8,3,1,0,A
4.3,41.3,50.8,6.7,45.6,3,0,0,F
2.9,79.8,46.1,4.4,89.4,0,0,0,F
6.1,97.8,58.8,6.1,49.8,2,1,0,B
1.4,73.6,46.8,8.3,84.2,1,1,0,F
2.9,96.2,77.1,8.3,80.1,3,0,1,B
3.7,43.1,87.8,4.5,41.1,0,1,1,F
4.6,65.1,77.1,4.5,23.0,3,1,0,C
7.9,55.6,87.7,5.3,40.6,1,0,1,B
2.0,83.8,57.8,8.4,82.6,2,0,1,B
5.1,98.9,40.9,4.6,22.8,1,0,1,C
5.9,55.4,81.7,7.6,52.4,2,1,0,C
0.5,79.3,55.2,4.5,80.6,2,0,0,C
6.1,51.9,77.0,7.1,35.3,2,0,0,B
1.7,73.9,48.9,5.8,64.2,3,1,0,C
0.7,67.8,35.7,7.9,24.6,1,1,1,F
9.5,98.3,99.5,5.2,10.9,3,0,0,A
9.7,76.5,40.9,7.2,79.4,1,1,0,A
8.1,61.0,99.2,5.2,9.9,0,1,0,B
3.0,46.8,98.4,7.6,27.1,0,1,1,C
1.0,49.1,85.6,8.4,85.5,1,0,1,F
6.8,53.5,76.2,4.6,34.6,1,0,1,B
4.4,55.1,70.4,8.3,97.3,1,0,1,B
1.2,91.0,90.6,7.0,98.0,1,1,1,B
