tenure_months,monthly_charges,total_charges,contract_type,support_calls,satisfaction_score,has_addon_services,churn
13.8,51.72,656.61,1,0,8.5,1,0
2.4,103.58,247.05,1,2,6.2,1,0
33.9,86.71,3213.18,0,4,9.7,0,0
52.5,102.87,5233.15,1,0,2.4,0,0
30.8,60.85,1834.91,0,1,4.5,0,1
35.5,35.04,1271.43,1,1,5.8,0,0
1.9,79.37,164.34,1,2,4.3,0,1
35.6,39.81,1509.48,1,1,8.1,0,0
67.9,83.4,5174.07,0,2,6.4,1,0
61.4,90.05,5923.09,2,4,1.7,1,0
52.8,48.0,2595.2,2,1,6.4,0,0
8.7,48.14,428.49,0,3,4.7,0,1
64.5,39.84,2645.64,0,2,7.4,0,0
61.9,30.8,1737.46,2,2,5.6,0,0
12.7,54.79,669.28,1,2,5.5,1,0
45.9,109.38,5231.26,1,2,8.9,0,0
2.5,116.91,280.86,2,3,1.8,0,1
9.3,94.9,901.51,0,3,4.8,1,1
23.5,56.52,1342.27,2,2,6.9,1,0
12.2,100.89,1345.54,2,1,8.9,1,0
54.9,51.8,2711.46,1,2,2.5,1,0
59.1,83.64,4679.11,0,2,3.8,1,0
25.5,76.19,1770.81,0,3,6.5,1,1
23.6,23.76,517.16,0,4,6.0,0,0
8.9,90.93,735.51,2,4,5.9,1,0
7.0,102.26,699.87,2,0,6.8,1,0
51.6,31.48,1499.2,1,3,4.5,1,0
43.6,107.15,4428.66,2,1,9.9,1,0
5.0,46.49,236.03,0,3,8.1,1,1
35.1,54.56,2075.28,1,2,8.1,0,0
29.5,23.31,752.49,1,1,8.9,0,0
61.2,31.04,1953.89,1,0,5.4,1,0
52.0,21.07,1165.71,2,3,6.5,0,0
43.7,80.12,3561.25,0,0,3.2,0,1
40.2,71.71,3157.03,1,4,6.3,1,0
68.4,21.6,1520.28,1,1,7.3,0,0
71.1,81.88,5503.99,1,4,8.1,0,0
25.0,41.84,1018.83,1,0,2.1,0,0
18.0,49.54,869.23,1,0,8.5,1,0
57.5,94.64,4999.55,1,0,1.8,0,0
5.5,93.84,534.39,0,0,2.8,1,1
26.9,54.58,1410.33,2,0,1.7,1,1
6.0,51.96,312.75,0,1,8.6,1,1
23.7,96.32,2103.22,2,0,9.2,0,0
6.0,35.35,216.21,2,2,3.4,1,0
21.6,118.01,2331.6,1,2,7.1,0,0
57.1,49.72,2983.7,2,2,4.0,1,0
65.3,62.36,4187.9,0,3,3.0,0,0
57.3,88.74,5259.86,1,3,6.6,1,0
40.9,112.03,4383.51,1,1,5.9,1,0
44.7,83.49,3385.53,1,0,7.9,0,0
26.7,70.37,1710.96,2,0,2.7,1,0
13.0,45.75,624.22,0,4,3.7,1,1
32.0,26.67,832.41,2,2,2.9,1,0
53.0,47.41,2453.19,2,3,5.3,1,0
5.5,113.11,587.4,2,4,4.3,1,1
2.5,119.66,316.64,2,2,2.2,0,1
55.7,78.94,4368.01,2,3,8.0,1,0
22.3,65.99,1584.81,2,3,7.1,0,0
50.8,105.69,5382.51,1,4,6.2,1,0
53.2,83.38,4778.22,1,0,9.6,1,0
67.2,70.97,4931.11,1,0,9.1,0,0
29.4,39.74,1068.9,2,3,3.3,0,1
26.4,55.94,1413.5,2,2,8.8,1,0
58.3,26.96,1438.79,1,2,2.5,1,0
55.3,85.08,4955.91,0,0,1.2,0,0
47.3,88.28,3925.59,0,3,4.9,1,0
58.6,28.84,1575.04,2,0,3.9,1,0
46.6,49.82,2289.96,0,2,1.1,0,1
69.0,82.08,5572.98,2,1,4.9,1,0
24.7,52.69,1247.95,2,0,5.3,0,0
53.4,68.65,3440.91,2,0,3.2,1,0
68.4,47.53,3324.03,0,1,6.6,0,0
24.7,91.38,2226.23,1,1,8.2,0,0
44.4,88.29,3995.68,0,2,1.3,0,1
27.0,76.75,1923.24,1,3,5.3,0,0
33.8,79.16,2529.82,0,2,2.2,0,1
6.3,98.46,651.2,0,1,7.5,1,0
2.4,75.32,172.33,1,2,5.0,0,1
54.9,64.5,3852.65,2,3,4.3,1,0
33.1,29.14,1005.21,0,1,4.0,1,0
45.2,27.95,1195.81,0,0,2.8,1,0
53.5,106.52,5774.5,0,1,4.2,1,0
30.7,51.87,1600.95,1,4,9.0,0,0
27.1,50.36,1310.56,2,2,2.5,0,0
13.0,27.92,377.5,0,3,3.5,0,1
57.4,20.77,1307.65,1,1,5.8,1,0
60.1,32.09,2048.78,0,0,4.7,0,0
53.1,60.65,3120.55,0,2,2.2,0,0
63.1,79.19,5102.49,0,4,5.0,1,1
47.0,62.36,2871.63,1,1,6.1,1,0
50.4,37.25,1871.91,1,2,7.6,0,0
14.7,62.69,921.93,2,5,8.5,0,0
55.5,73.11,4417.23,1,2,2.6,1,0
24.7,60.12,1511.93,2,5,3.4,1,1
32.1,100.6,3340.13,0,4,4.2,0,1
23.6,77.54,1964.02,1,1,1.5,0,0
41.3,72.01,2817.38,1,3,4.8,1,0
47.8,101.21,4578.82,0,0,5.6,1,0
41.9,84.6,3715.57,0,3,4.5,0,0
23.6,95.04,2247.18,0,3,7.9,0,1
16.5,115.37,1732.73,0,0,8.8,1,0
61.0,63.77,4269.32,1,2,3.2,0,0
22.5,99.65,2049.09,2,2,1.5,1,1
32.1,34.18,1183.0,2,3,8.7,0,0
7.5,104.02,839.25,1,2,7.6,1,0
22.4,31.77,704.98,0,0,8.0,0,0
7.1,99.56,699.51,1,2,2.7,1,0
25.4,37.48,860.31,1,1,4.3,1,0
51.4,42.1,2202.23,2,1,3.5,1,0
70.2,46.02,3313.57,0,1,6.4,1,0
45.4,83.97,3785.41,0,3,6.1,1,0
20.1,100.85,2206.06,1,2,1.6,0,1
47.6,72.5,3142.55,2,1,1.4,1,0
45.5,58.73,2861.26,1,2,2.2,0,0
59.6,61.1,3681.63,1,6,3.3,0,0
38.9,41.14,1577.14,1,3,8.6,0,0
65.7,94.69,6825.58,2,0,1.6,0,0
30.5,96.15,2782.6,1,0,8.4,1,0
21.3,40.4,846.88,1,2,9.9,0,0
37.8,115.67,4803.53,2,0,3.1,0,0
66.5,105.4,6708.31,0,1,7.0,0,0
52.4,30.5,1449.52,2,2,9.3,1,0
36.1,88.22,3168.34,0,3,5.9,0,1
36.3,42.94,1471.69,2,2,6.1,1,0
47.1,27.7,1370.26,0,6,9.9,0,0
32.8,47.73,1570.88,2,4,3.8,0,0
40.1,23.18,849.72,0,2,4.0,1,0
70.0,101.78,6978.43,1,2,5.5,0,0
67.2,22.75,1470.58,0,2,6.9,1,0
60.7,42.49,2332.35,1,1,3.6,0,0
10.0,63.9,628.7,2,2,6.7,1,0
40.5,63.98,2810.0,0,2,5.6,1,0
27.0,24.55,715.33,0,1,8.6,1,0
65.7,101.02,6799.41,1,1,3.8,0,0
23.3,98.95,2086.48,2,8,2.8,0,1
67.1,69.1,4734.9,1,0,5.3,0,0
17.9,93.34,1675.79,1,1,5.2,1,0
30.8,22.09,624.35,0,0,9.0,0,0
69.2,103.6,7075.87,1,2,4.9,0,0
43.3,80.12,3561.43,2,3,1.9,0,0
67.2,106.8,7673.93,0,6,2.3,1,1
39.3,81.99,3395.06,0,1,6.8,1,0
17.2,33.63,574.15,2,1,4.0,1,0
51.6,108.23,5638.05,2,1,1.9,0,1
38.0,89.98,3267.42,1,1,1.8,0,1
36.9,112.1,4393.67,0,2,9.2,1,0
10.7,114.35,1136.81,1,2,4.1,0,1
11.3,82.4,993.91,0,2,6.2,1,0
67.0,115.06,8214.46,1,1,3.2,1,0
68.9,42.96,2802.35,1,2,1.9,1,0
69.6,27.09,1992.33,2,3,6.4,0,0
26.4,57.11,1604.9,2,1,1.7,1,0
4.3,32.01,131.24,0,2,5.2,0,0
40.3,112.16,4085.52,2,3,5.8,0,1
53.3,34.15,1826.19,1,0,1.1,1,0
47.0,110.13,5175.35,1,1,6.5,1,0
4.8,87.97,385.3,2,2,9.6,1,0
17.5,86.69,1569.55,1,1,8.1,0,0
51.1,107.33,5350.23,2,1,5.7,0,0
4.9,94.56,507.66,1,2,1.3,1,1
61.1,80.97,5228.16,1,2,7.1,1,0
71.2,27.15,1940.86,1,1,8.4,0,0
18.6,86.91,1641.0,1,2,6.2,0,0
4.8,70.8,309.38,1,2,5.3,1,0
70.6,39.75,2675.48,1,1,3.9,1,0
55.5,47.45,2778.74,2,0,6.4,0,0
33.2,107.57,3445.44,1,4,5.9,0,0
35.0,57.88,2068.02,2,1,6.1,1,0
66.0,90.66,5698.66,2,1,1.6,1,0
26.3,64.27,1819.09,2,3,2.7,1,0
4.8,22.09,104.76,2,1,9.2,0,0
44.6,30.81,1435.13,1,2,7.5,1,0
23.2,118.27,2519.84,1,3,1.6,0,1
49.4,86.53,4233.9,1,1,4.5,1,0
68.3,49.41,3618.24,2,0,7.9,1,0
26.6,26.17,689.67,2,3,2.0,1,0
18.5,38.84,760.54,2,2,7.4,1,0
4.8,44.49,223.02,0,2,9.9,1,0
60.0,53.76,3224.83,0,4,3.1,0,0
6.6,113.28,765.97,0,0,4.0,0,1
68.6,31.3,1946.83,1,1,5.6,1,0
51.1,77.64,3717.44,1,0,8.6,1,0
65.7,54.37,3403.76,2,9,7.4,0,0
58.8,53.61,3209.94,2,1,2.0,0,0
14.5,89.83,1381.95,0,3,7.9,0,1
13.5,22.11,289.06,0,2,9.4,1,0
69.3,54.11,3494.56,0,2,5.4,1,0
21.7,61.25,1431.38,1,2,6.6,0,0
57.1,43.57,2502.93,0,2,6.8,1,0
13.1,24.06,331.25,2,3,9.5,0,0
22.2,66.46,1576.75,2,4,6.1,1,0
48.8,36.13,1804.17,2,2,5.7,0,0
18.6,118.92,2189.89,2,2,2.7,0,1
54.4,37.41,1852.0,0,0,4.1,1,0
63.4,83.32,5040.93,1,2,2.1,1,0
23.7,72.77,1778.71,2,1,2.9,0,1
22.2,87.1,1760.73,2,4,6.4,1,0
3.0,55.0,178.67,2,2,6.5,0,0
31.0,104.31,3060.42,2,1,1.4,1,0
5.6,87.75,527.47,0,3,3.6,1,1
41.8,80.15,3302.11,2,5,1.7,1,1
49.8,76.72,4202.54,1,3,9.8,1,0
41.3,27.11,1188.3,2,2,6.6,1,0
43.9,84.2,3993.71,1,1,9.5,1,0
43.6,104.84,4722.23,1,2,1.8,1,0
65.1,93.48,5512.09,1,2,6.1,0,0
38.7,22.43,845.67,1,3,8.9,0,0
62.2,50.81,3424.99,1,4,8.4,0,0
26.0,35.65,958.57,2,3,2.2,1,0
11.0,91.97,1061.36,0,1,2.7,0,1
16.8,109.08,1924.23,0,1,3.5,1,0
57.3,89.03,4959.73,1,1,5.7,0,0
17.3,30.82,540.07,1,1,8.7,1,0
55.9,70.43,3625.09,2,1,2.8,0,0
65.1,55.6,3846.43,1,1,3.6,0,0
39.7,92.41,3990.67,2,2,8.2,1,0
11.2,93.03,1070.5,1,4,3.1,0,1
45.3,92.89,4056.48,2,2,6.1,0,0
27.9,29.0,862.33,0,2,8.5,0,0
65.5,98.34,6253.95,2,1,3.4,0,0
16.9,22.7,373.91,1,2,6.9,0,0
17.6,45.11,763.55,1,1,7.6,1,0
35.2,112.44,3874.11,2,4,1.1,1,1
36.0,48.5,1623.85,1,2,4.9,0,0
14.3,57.82,896.33,2,3,2.8,1,0
27.6,101.53,3016.04,0,1,7.6,0,1
48.4,24.25,1163.78,0,4,7.5,1,0
34.4,43.51,1365.2,1,2,3.8,1,0
5.2,56.7,277.01,1,1,6.2,1,0
30.5,74.95,2196.52,2,4,3.6,0,0
30.5,60.11,1734.59,1,3,6.7,1,0
32.8,59.82,1848.1,2,1,3.3,1,0
2.7,49.95,129.98,2,1,9.4,0,0
20.5,113.35,2225.76,2,4,5.9,0,1
68.5,110.02,7834.8,1,3,3.9,0,0
63.7,54.99,3376.57,2,5,5.7,1,0
67.8,63.64,4628.17,1,4,5.3,1,0
54.9,50.8,2740.19,2,5,5.1,0,0
31.8,71.07,2135.6,0,2,5.2,0,0
67.6,59.62,4167.28,0,0,9.4,1,0
22.3,79.47,1946.28,0,0,4.4,0,1
43.1,108.25,5003.99,2,2,1.1,0,1
42.7,106.75,4143.87,1,1,1.6,1,0
32.3,56.22,1720.88,1,2,7.3,0,0
18.8,37.09,684.0,0,2,2.7,0,0
24.5,43.66,1151.39,0,2,2.0,1,1
46.6,31.18,1313.39,1,1,4.2,1,0
21.2,94.25,2082.72,0,1,6.0,0,1
25.6,88.36,2124.27,1,4,8.0,0,0
26.1,64.99,1675.97,1,0,8.7,1,0
24.1,78.94,1898.57,0,1,7.7,0,1
59.8,26.98,1687.9,2,1,9.6,0,0
