income,loan_amount,credit_score,employment_years,existing_debt,dependents,loan_term_months,approved
10614.0,246279.0,615.0,19.4,36013.0,3,12,1
23866.0,235234.0,743.0,5.2,34364.0,1,36,1
18836.0,729691.0,718.0,26.2,4788.0,4,24,1
15769.0,237160.0,385.0,18.4,46129.0,2,24,1
5588.0,253962.0,382.0,4.7,28424.0,2,48,0
5588.0,619549.0,447.0,28.9,18186.0,2,12,0
3336.0,387305.0,499.0,15.6,37827.0,0,48,0
21922.0,632533.0,525.0,2.2,12868.0,0,24,1
15826.0,99025.0,674.0,18.8,34675.0,2,36,1
18286.0,415678.0,331.0,7.6,1986.0,3,12,1
2473.0,75210.0,319.0,24.1,41970.0,3,24,0
24308.0,96990.0,516.0,24.5,22409.0,0,36,1
21146.0,729828.0,683.0,29.4,31835.0,2,60,1
6884.0,154434.0,406.0,15.1,11062.0,3,24,1
6182.0,449316.0,653.0,13.6,33854.0,0,60,0
6218.0,358322.0,443.0,22.6,38612.0,2,48,0
8998.0,310507.0,787.0,4.0,23661.0,1,60,1
14069.0,724875.0,793.0,16.4,30886.0,2,24,1
11935.0,66368.0,464.0,16.4,22816.0,2,60,1
8698.0,547842.0,426.0,2.7,44705.0,4,12,0
16073.0,772546.0,526.0,12.5,24893.0,4,24,1
5208.0,470126.0,432.0,25.6,42090.0,1,36,0
8719.0,752617.0,670.0,25.7,40068.0,1,60,0
10426.0,89193.0,754.0,3.0,20525.0,2,12,1
12490.0,364095.0,670.0,2.7,11504.0,3,48,1
20059.0,245118.0,753.0,7.9,20304.0,1,48,1
6592.0,598116.0,518.0,26.2,41311.0,2,60,0
13827.0,785973.0,386.0,3.9,11382.0,0,48,0
15626.0,242398.0,706.0,21.6,26222.0,4,36,1
3068.0,540631.0,498.0,3.0,40305.0,3,24,0
15974.0,198573.0,669.0,18.7,17674.0,2,12,1
5922.0,473998.0,449.0,10.7,32110.0,0,60,0
3496.0,397949.0,345.0,23.7,12282.0,4,48,0
23824.0,779004.0,846.0,7.0,5464.0,0,24,1
24210.0,506395.0,386.0,19.2,39719.0,2,36,1
20593.0,312130.0,844.0,7.1,4948.0,1,48,1
9006.0,135572.0,838.0,21.4,13569.0,4,48,1
4246.0,163435.0,737.0,26.2,42755.0,0,12,0
17737.0,218988.0,663.0,3.8,17323.0,1,36,1
12124.0,238225.0,618.0,26.0,48652.0,3,36,1
4807.0,687962.0,776.0,17.8,48987.0,2,60,0
13389.0,470917.0,459.0,3.8,13414.0,2,12,1
2791.0,442543.0,557.0,12.8,2049.0,4,60,0
22914.0,136077.0,641.0,4.8,35253.0,0,12,1
7952.0,695105.0,526.0,21.0,22549.0,3,36,0
17238.0,592111.0,535.0,22.8,5038.0,4,12,1
9169.0,100751.0,482.0,3.2,35376.0,4,12,0
13962.0,580876.0,610.0,15.2,1559.0,0,12,1
14574.0,457654.0,768.0,24.4,43510.0,3,24,1
6252.0,111294.0,411.0,28.1,6933.0,0,24,1
24300.0,393725.0,814.0,15.4,6366.0,2,36,1
