bedrooms,bathrooms,sqft_living,age_years,garage_spaces,floors,location_score,distance_to_city_km,price
4,4,3872,44,1,2,8.1,27.7,574796
5,5,1487,35,1,2,3.0,47.6,251044
3,2,3821,21,0,1,7.1,9.8,577981
5,4,673,13,2,2,3.3,2.2,124878
5,5,4241,15,1,2,9.0,2.9,681552
2,1,3552,35,0,3,6.1,29.8,497836
3,3,1226,55,3,2,2.7,4.0,189815
3,3,4260,24,1,3,3.0,48.0,545962
3,3,2375,31,1,2,5.4,8.0,401111
5,5,4533,32,2,1,9.7,15.9,702153
4,3,1489,44,1,2,7.9,41.3,305134
3,3,4244,35,1,2,5.4,11.7,584301
6,5,3186,19,3,3,4.0,12.9,540447
5,4,919,17,0,3,5.9,32.5,218027
2,1,1093,37,0,3,7.7,14.5,207351
4,3,2274,2,2,2,8.1,11.7,453458
6,5,2959,22,3,2,3.9,13.5,458457
6,5,1435,31,0,1,7.5,25.0,286124
2,2,4308,44,3,2,6.9,48.3,598749
4,3,831,58,0,1,9.6,41.8,199535
5,4,3949,15,3,3,9.4,14.9,663412
1,1,3202,58,2,3,8.1,18.8,464019
4,4,4506,4,1,3,7.5,23.8,658849
2,2,4368,3,2,1,3.5,49.0,557042
6,5,4700,20,0,2,8.6,9.4,752574
5,4,701,39,2,3,4.8,18.5,166012
4,4,2997,50,1,2,3.5,36.7,438249
1,1,2342,13,2,2,4.5,48.2,328828
1,1,2366,38,0,3,8.5,8.6,370756
3,3,2496,30,0,1,2.3,12.1,306822
3,2,1409,13,2,2,5.1,12.1,235226
2,2,4805,5,1,3,5.4,2.0,675748
4,4,3689,11,2,2,1.3,30.6,492968
4,4,1270,15,1,2,2.8,33.9,218568
6,5,3655,16,3,2,8.4,30.5,638814
6,5,3001,44,1,2,8.5,4.5,529524
6,5,3214,22,3,2,3.6,4.4,512231
3,2,4085,13,2,1,8.9,11.3,653745
4,4,2128,6,1,1,7.9,15.2,400645
4,4,886,45,3,3,4.8,39.5,218616
1,1,3921,31,3,1,7.7,8.8,563602
3,3,4508,14,3,1,9.7,3.2,689195
5,4,4593,43,0,1,5.1,20.3,598678
3,2,4863,16,2,2,3.1,21.4,648690
5,5,2966,40,3,2,9.5,23.1,498937
1,1,2782,53,1,3,6.4,41.5,355551
2,1,2356,46,3,3,1.9,5.8,346465
4,3,2498,43,0,3,6.2,35.5,347417
1,1,1736,33,2,2,5.5,17.6,277399
4,3,4644,4,0,1,8.7,16.2,695834
6,5,1650,44,0,1,5.8,46.7,282218
2,1,4818,26,0,2,3.3,13.2,645499
2,1,1931,51,1,3,7.1,32.5,285240
1,1,2319,22,2,3,5.9,14.5,388022
2,2,2824,39,2,3,3.1,25.9,352285
5,4,1630,58,1,2,6.2,39.5,289842
2,2,3158,13,2,3,8.4,44.2,515097
4,3,4000,14,0,3,1.3,42.1,439036
4,3,874,42,2,2,6.7,29.5,204553
4,4,2620,32,1,1,4.1,13.2,395300
4,3,4520,52,0,2,3.6,33.4,584381
5,4,2521,30,1,2,4.5,35.8,416099
3,2,4205,34,3,2,4.1,1.5,581174
6,5,3759,16,0,2,8.5,22.5,585024
1,1,3935,27,0,1,3.5,42.3,482246
4,3,2389,18,2,3,7.6,25.0,440306
2,1,2323,45,0,2,1.8,16.3,299968
4,3,1974,53,1,1,9.6,43.7,343474
2,2,2742,22,2,3,6.6,8.6,436014
6,5,3743,31,3,3,7.4,11.1,579868
6,5,3634,39,1,3,3.7,34.7,531669
6,5,2570,12,3,2,4.7,18.3,457787
2,1,859,58,3,2,3.0,35.9,113236
4,3,2541,19,3,3,9.4,8.7,470887
6,5,1641,34,0,3,5.4,13.4,296678
5,4,2135,4,1,3,6.7,8.7,421574
2,2,4500,8,1,3,7.6,47.7,626762
2,2,2443,28,0,3,4.3,20.9,347060
4,3,3861,5,2,3,7.5,17.5,620399
2,1,3480,24,3,1,7.1,1.7,538736
2,2,506,30,1,3,7.4,8.5,179256
6,5,3767,21,0,2,5.4,21.6,571115
4,4,2091,1,3,2,4.4,4.4,384740
6,5,3764,44,2,2,3.0,26.0,538821
6,5,3106,4,2,3,8.4,23.3,559896
4,3,3719,59,3,2,6.5,38.6,542736
1,1,3773,26,2,1,5.0,33.3,479441
6,5,1413,24,1,3,9.5,22.9,332081
5,4,2511,7,1,2,1.4,12.0,376019
5,5,1942,54,1,1,8.7,36.6,359298
2,1,3554,0,2,1,10.0,35.7,585424
5,4,4046,19,1,2,9.0,8.5,635463
2,1,4721,43,0,1,8.3,45.8,644405
1,1,3428,22,1,2,4.4,4.2,465019
4,3,2329,31,1,1,3.1,3.7,377574
4,4,1075,10,2,3,7.6,10.2,318642
4,4,1429,38,1,3,3.7,45.6,196659
5,5,4259,46,3,3,2.6,26.5,585434
1,1,4199,53,0,3,8.1,39.6,520033
5,5,1963,23,2,3,3.8,12.2,318366
5,5,3775,10,0,2,9.2,25.0,581448
1,1,1554,28,3,3,8.6,18.6,314857
1,1,2400,53,2,3,8.6,41.6,373360
1,1,1957,25,2,3,7.9,2.1,366906
1,1,1899,15,1,3,8.9,12.9,358599
4,4,3915,34,0,1,8.3,8.5,606371
3,2,942,19,3,3,6.4,43.1,213244
3,2,4150,45,3,3,3.7,23.9,560465
1,1,1678,2,2,2,9.0,20.8,344794
3,3,4958,0,1,1,8.6,23.0,729546
3,2,1757,57,2,2,5.3,48.6,266265
1,1,4134,52,2,3,1.4,42.7,444025
3,3,2341,46,2,2,6.7,35.6,345642
5,4,2809,0,2,2,1.5,15.2,442002
2,2,1410,16,3,3,9.3,9.1,311332
2,2,4840,1,3,1,9.7,46.2,685020
1,1,4509,28,2,1,2.7,21.7,581904
4,4,2669,19,2,2,7.1,14.7,456227
1,1,2672,5,1,3,1.8,24.1,345020
4,3,623,7,2,2,7.6,46.0,220732
2,2,3658,28,3,2,4.1,20.0,534768
1,1,1285,47,0,2,7.1,28.6,206317
6,5,2916,50,3,3,4.4,40.3,458917
5,5,1296,32,1,3,2.3,21.9,190201
3,3,4672,2,3,1,4.7,12.4,689026
4,3,4654,59,0,3,2.0,49.7,546905
6,5,2436,34,2,2,6.2,47.9,376787
3,2,2656,4,0,2,1.4,42.3,308744
3,2,4307,26,2,1,5.7,34.7,560880
1,1,1801,43,2,3,9.0,15.4,344135
3,3,4663,11,3,2,8.5,45.8,698205
5,5,3640,19,3,1,8.9,14.5,597353
6,5,3736,44,3,1,9.3,40.2,614698
3,3,2852,19,1,2,1.9,46.0,360624
1,1,2432,8,3,2,2.2,30.5,336333
5,5,3221,38,1,3,6.0,40.3,478915
2,1,864,3,3,1,9.0,39.8,222435
6,5,2890,50,2,2,9.8,10.5,504310
3,2,1446,53,1,1,1.4,33.7,163057
1,1,1877,18,0,3,4.2,5.6,295193
2,2,1939,37,1,2,2.9,25.9,278451
2,1,3680,26,1,3,7.8,8.9,545030
4,3,840,44,0,1,6.8,21.4,161960
5,4,3489,42,1,3,2.1,41.8,508457
3,3,882,12,2,3,5.4,49.4,189024
1,1,2056,12,3,1,7.2,16.6,355902
4,4,799,59,0,3,8.0,27.1,176256
5,4,638,56,3,1,1.2,26.1,143157
4,3,858,21,2,2,9.0,47.8,253940
6,5,2022,27,0,1,6.1,24.5,326617
5,4,3956,51,3,1,8.3,35.3,598758
5,5,2127,46,3,2,8.3,46.2,380715
3,3,1803,52,2,1,2.7,19.3,302220
5,4,1634,44,3,2,2.0,45.2,272400
4,3,2686,21,2,2,7.5,46.0,405741
5,4,3670,42,1,1,2.4,46.6,464707
3,2,4335,18,2,3,8.6,14.3,645718
3,3,2651,7,1,3,7.5,20.6,452545
6,5,1737,51,0,2,8.6,43.6,355137
4,4,4235,7,3,3,3.7,18.6,620379
2,2,3334,41,2,3,3.8,30.4,458364
2,2,4760,25,2,1,7.0,6.8,667307
5,4,1498,47,3,2,1.3,3.8,261875
6,5,3067,50,3,2,7.5,21.2,505057
